preset,volumeId,title,queries,publicationShape,categories,pageCount,shapePassed,enteredScoring,reason,inferredAudienceBand,formatIdentity,audienceDecision,audienceRejectionReason,recommendationIdentity,descriptionSnippet
Test B,R3u0oAEACAAJ,"Under the Sea Adventure","kids adventure picture book",novel,"",36,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"""This is a great book to teach children about marine life and sea animals.!"" When you were young did you get swept away with tales of adventure about sea creatures? With this book "
Test B,VJBNCgAAQBAJ,"The Mystery Box","kids adventure picture book",novel,"Juvenile Fiction",17,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"Age: From 4 years old Do you dream of becoming an adventurer? Discover Jack and Maddie’s fantastic journeys! This morning, Jack and Maddie have decided to spend a simple day fishin"
Test B,q-K1CgAAQBAJ,"Finding Wild","kids adventure picture book",novel,"Juvenile Fiction",17,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"A lovely, lyrical picture book with gorgeous illustrations that explores the ways the wild makes itself known to us and how much closer it is than we think. There are so many place"
Test B,uPjtEAAAQBAJ,"The Little Explorer: A Wholesome Adventure Picture Book for Kids","kids adventure picture book",novel,"Juvenile Fiction",29,true,false,k2_collection_or_bundle_generic_bundle,kids,picture_book,accepted_k2_independent_audience_and_format,k2_collection_or_bundle_generic_bundle,generic_bundle,"Are you ready to foster a love for curiosity and discovery in your child? Dive into the enchanting world of 'The Little Explorer,' where every page is a journey filled with hidden "
Test B,LfJ_AgAAQBAJ,"Kidnapped! - An Amity Kids Adventure","kids adventure picture book",unknown,"Juvenile Fiction",63,false,false,,,,,,,"Kidnapped! is an Amity Kids adventure, co-authored by acclaimed Australian writers Ken Spillman and Jon Doust, with illustrations by popular children's book illustrator James Foley"
Test B,2uVizQEACAAJ,"Solar System Amazing Space Adventure","kids adventure picture book",unknown,"",,false,false,,,,,,,"Buy Solar System Amazing Space Adventure to launch into a tail-wagging journey today"
Test B,XMobBQAAQBAJ,"Adventures of My Dentist and the Tooth Fairy","kids adventure picture book",nonfiction,"Juvenile Nonfiction",345,false,false,,,,,,,"Adventures of My Dentist and the Tooth Fairy Activity and Coloring Book is the second book in the Hood Activity and Coloring Book Series. It will give your child many hours of enjo"
Test B,wdezzgEACAAJ,"Atom and the Universe","kids adventure picture book",novel,"",24,true,false,k2_collection_or_bundle_generic_bundle,kids,picture_book,accepted_k2_independent_audience_and_format,k2_collection_or_bundle_generic_bundle,generic_bundle,"Ignite a lifelong passion for astronomy by joining Atom's fun and science-packed adventure beyond the stars! ""Every light you see was made from a light that came before it,"" the Un"
Test B,Yzv8DwAAQBAJ,"Solar System Amazing Space Adventure","kids adventure picture book",novel,"Juvenile Fiction",0,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,adult,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"This dog’s about to blast off. Will his trip be out-of-this-world? Arthur can’t wait to make his first flight into outer space. Jumping for joy, he’s rocketing off on a mission to "
Test B,HRmGDwAAQBAJ,"Children's Literature and Imaginative Geography","kids adventure picture book",critical_study,"Literary Criticism",483,false,false,,,,,,,"Where do children travel when they read a story? In this collection, scholars and authors explore the imaginative geography of a wide range of places, from those of Indigenous myth"
Test B,NR3vswEACAAJ,"The Adventures of Billy and Bob","kids adventure picture book",unknown,"",32,false,false,,,,,,,"The Adventures of Billy and Bob Thank you for your interest One day in the park, Billy makes an unlikely friend: a giant blue monster named Bob. While meeting a monster is always a"
Test B,dk4G-52QT-8C,"The Encyclopedia of Christian Literature","kids adventure picture book",reference,"Religion",734,false,false,,,,,,,"The written word is one of the defining elements of Christian experience. As vigorous in the 1st century as it is in the 21st, Christian literature has had a significant function i"
Test B,ZmBuEAAAQBAJ,"The Transformative Potential of LGBTQ+ Children’s Picture Books","kids adventure picture book",critical_study,"Literary Criticism",194,false,false,,,,,,,"2023 CHOICE Outstanding Academic Title In The Transformative Potential of LGBTQ+ Children’s Picture Books, Jennifer Miller identifies an archive of over 150 English-language childr"
Test B,OBxg-PKmBsoC,"Children's Writer's and Illustrator's Market '97","kids adventure picture book",reference,"Language Arts & Disciplines",380,false,false,,,,,,,"An annually published directory containing over 800 listings of publishers for authors and illustrators of children's books."
Test B,01n6DwAAQBAJ,"Field Trip to the Moon","kids adventure picture book",novel,"Juvenile Fiction",42,true,true,entered_scoring,kids,picture_book,accepted_k2_independent_audience_and_format,,ambiguous,"It's field trip day, and students are excited to travel on their yellow spaceship bus from their space station to the moon in this wordless picture book. An ALA Notable Children's "
Test B,EiC-uKvd-GgC,"2004 Children's Writer's and Illustrator's Market","kids adventure picture book",miscellany,"Design",404,false,false,,,,,,,"""This is the most comprehensive, current, and helpful guide to the children'spublishing industry that I've seen.""--Steven Malk, Agent, Writer's House."
Test B,bTExjgEACAAJ,"Adventures of a Kid Magician","kids magic adventure",novel,"Juvenile Fiction",0,true,true,entered_scoring,kids,juvenile_narrative,accepted_k2_independent_audience_and_format,,ambiguous,"Adventures of a Kid Magician is Zach's private journal, detailing how magic gets Zach both into and out of trouble as he learns life lessons! Along with Zach's thrilling stories an"
Test B,VLMO0AEACAAJ,"Magic Book Children's picture book Magic/Fantasy/Adventure","kids magic adventure",novel,"",0,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,picture_book,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"""BOOK WITH TEXT IN ENGLISH WRITTEN IN ITALY"" ""Join Oliver, a resourceful young adventurer, and his friends as they embark on an incredible adventure in the Kingdom of Wonders. Toge"
Test B,k08oDwAAQBAJ,"The Children's Magical Adventures","kids magic adventure",novel,"Fiction",63,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"During the first world war Kenneth Ingle moved his family of mother Gloria, children Asa, Jade and Kaya into the English countryside, but after he becomes a prisoner of the enemy h"
Test B,QWdODwAAQBAJ,"Peter Pan & Other Magical Adventures For Children - 10 Classic Fantasy Books in One Volume (Illustrated Edition)","kids magic adventure",novel,"Juvenile Fiction",1243,true,false,k2_missing_child_readable_narrative_or_format_identity,kids,unknown,rejected_k2_independent_audience_or_format,k2_missing_child_readable_narrative_or_format_identity,,"Musaicum Books presents to you this carefully created volume of ""Peter Pan & Other Magical Adventures For Children - 10 Classic Fantasy Books in One Volume (Illustrated Edition)"". "
Test B,8y_dEAAAQBAJ,"Barbie's Magical Adventure in Dreamland","kids magic adventure",novel,"Fiction",61,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"Reading ""Barbie's Magical Adventure in Dreamland"" takes people to magical worlds of thought and wonder. The story is about Barbie, a young girl with beautiful golden hair and brigh"
Test B,YSbXDwAAQBAJ,"MERRIMEG - Seven Magical Adventures for Children","kids magic adventure",unknown,"Fiction",121,false,false,,,,,,,"Once upon a time there was a little girl whose name was Merrimeg. Sometimes she was good, and sometimes she was, well, not so good. Whatever the situation she found herself in, or "
Test B,FTJc0AEACAAJ,"Magical Adventures","kids magic adventure",unknown,"",0,false,false,,,,,,,"Welcome to the Magical World of ""Magical Adventures""!"
Test B,9_LZzwEACAAJ,"Magical Adventures. A Collection of Enchanting Stories for Children.","kids magic adventure",story_collection,"",0,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"Magical Adventure is a collection of enchanting stories for children.Sonia Jones, Magical Adventures for Children is a beautifully crafted fantasy storybook that will take the year"
Test B,hIYdzgEACAAJ,"Magical Madness","kids magic adventure",novel,"",217,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"Magic. Mayhem. And Nerf crossbows. Welcome to Magical Madness. If you like wizards, dragons, knights and magical adventures, you'll love this ...Thomas Tinkler is ten years old. He"
Test B,q3AgLvuufnQC,"The wonder children, their quests and curious adventures","kids magic adventure",public_domain_compilation,"",362,false,false,,,,,,,"... <b>Magic</b> Mir- ror as a stupid donkey hardly any taller than a Shetland pony . The effort exhausted the <b>child&#39;s</b> strength and she sank back and closed her eyes aga"
Test B,3JAEDgAAQBAJ,"The Greatest Children's Books - E. Nesbit Collection: Fantastical Adventures, Tales of Magical Creatures & Journeys into Enchanting Worlds (Illustrated)","kids magic adventure",story_collection,"Fiction",3134,true,false,googlebooks_mature_content_not_allowed_for_kids,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,googlebooks_mature_content_not_allowed_for_kids,,"This carefully crafted ebook: “The Greatest Children's Books - E. Nesbit Collection: Fantastical Adventures, Tales of Magical Creatures & Journeys into Enchanting Worlds (Illustrat"
Test B,6nk-a7s6vZ4C,"Bowker's Directory of Videocassettes for Children 1999","kids magic adventure",reference,"Performing Arts",1326,false,false,,,,,,,"... <b>Magic Adventures</b> of Mumfie : The Movie . ( 1996 ) . <b>Children</b> . Animated . Color . 70 min . CC Juvenile . From the people who brought you the award- winning &quot;"
Test B,AZWAzQEACAAJ,"Magic","kids magic adventure",unknown,"",40,false,false,,,,,,,"MAGIC: ADVENTURE COLORING: A Magic Coloring Book For Kids *A fun & educational collection of MAGIC coloring patterns for kids *Great for keeping kids occupied at home during social"
Test B,graiX5o4tMYC,"Children's Books and Their Creators","kids magic adventure",critical_study,"Literary Criticism",860,false,false,,,,,,,"Unique in its coverage of contemporary American children's literature, this timely, single-volume reference covers the books our children are--or should be--reading now, from board"
Test B,TKQQ0AEACAAJ,"Kids Magical Stories","kids magic adventure",story_collection,"",0,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"""Kids Magical Stories"" is a wonderful book filled with amazing adventures for children to enjoy. Inside this book, you will find magical tales where extraordinary things happen, an"
Test B,rD6v0AEACAAJ,"The Mystery of the Whispering Woods","kids magic adventure",novel,"Juvenile Fiction",0,true,true,entered_scoring,kids,juvenile_narrative,accepted_k2_independent_audience_and_format,,ambiguous,"Dive into Adventure with ""The Mystery of the Whispering Woods"" - Book 1 in The Legends of Lunaria Series Unlock the secrets of the Whispering Woods in this thrilling first installm"
Test B,uE-5zwEACAAJ,"The Magical Adventures","kids magic adventure",unknown,"",0,false,false,,,,,,,"The Magical Adventures is a whimsical storybook that takes young readers on a thrilling journey to a world of wonder and magic. Siblings Luna and Leo discover a mysterious book tha"
Test B,0anNAAAAMAAJ,"A Catalog of ... of the Best Books for Children","kids magic adventure",reference,"Best books",208,false,false,,,,,,,"... <b>children</b> who become part of a fairy tale . JIM AT THE CORNER ( 3-5 ) ... <b>magic</b> travels of two <b>children</b> through the Woods Between the World and their ... <b"
Test B,oLXQzQEACAAJ,"Waverly the Witch","kids magic adventure",novel,"",,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"When Waverly's family moves to a new town, she feels nervous about starting at a new school-but it's soon clear that this school is unlike any other. With the help of her wizard fr"
Test B,Mzo4AQAAMAAJ,"Alice's Adventures in Wonderland","kids magic adventure",unknown,"Adventure and adventurers",344,false,false,,,,,,,"... <b>children</b> who had shared his personal friendship , and the thou- sands of other <b>children</b> who had known him only in his books , never forgot the <b>magic</b> charm "
Test B,5kHNsgEACAAJ,"Grumpy Dragons Trilogy","kids dragon adventure early reader",unknown,"",78,false,false,,,,,,,"Sometimes even dragons get grumpy. In this illustrated trilogy, young dragons learn about fear, frustration and impatience. Includes Bonus Coloring Pages."
Test B,dovq0QEACAAJ,"Zane Andree and the Dragon Machine","kids dragon adventure early reader",novel,"Juvenile Fiction",0,true,true,entered_scoring,kids,early_reader,accepted_k2_independent_audience_and_format,,ambiguous,"Zane Andree and the Dragon Machine A Magical Dragon Adventure for Kids What happens when a tiny baby dragon meets a mischievous villain and a mysterious machine? Join Zane Andree, "
Test B,cF1ACwAAQBAJ,"The Early Reader in Children’s Literature and Culture","kids dragon adventure early reader",academic_text,"Literary Criticism",256,false,false,,,,,,,"This is the first volume to consider the popular literary category of Early Readers – books written and designed for children who are just beginning to read independently. It argue"
Test B,wEzq0QEACAAJ,"The Great Magic LEM Three Friends and Their Journey","kids dragon adventure early reader",unknown,"Juvenile Fiction",0,false,false,,,,,,,"An unforgettable dragon adventure filled with courage, friendship, and magic, perfect for kids ages 6-12. Step into a magical world where a brave boy, a clever girl, and a goodhear"
Test B,SOOqEQAAQBAJ,"The Sleepy Little Dragon","kids dragon adventure early reader",unknown,"Antiques & Collectibles",35,false,false,,,,,,,"Join Cedric, the little dragon who just can’t seem to stay awake! From morning playtime to bedtime stories, Cedric discovers that even the tiniest dragons need rest, friendship, an"
Test B,CWEuAQAAIAAJ,"A Parent's Guide to Children's Reading","kids dragon adventure early reader",critical_study,"Children",202,false,false,,,,,,,"Mary Graham Bonner. Sally Simms <b>Adventures</b> It ; The <b>Dragon&#39;s</b> Se- cret ; Three Sides of Paradise Green , by Au- GUSTA HUIELL SEAMAN . - Mrs. Seaman&#39;s stories f"
Test B,UoYS0QEACAAJ,"Sparky Dragon Tales","kids dragon adventure early reader",novel,"Juvenile Fiction",0,true,true,entered_scoring,kids,juvenile_narrative,accepted_k2_independent_audience_and_format,,ambiguous,"Discover the Magic of Perseverance with Sparky! Join Sparky, the little dragon with big dreams, in his first exhilarating adventure from ""Sparky's Dragon Tales"" series. In ""First F"
Test B,xJv2tgEACAAJ,"Dragon Book for Kids","kids dragon adventure early reader",story_collection,"Juvenile Fiction",30,true,true,entered_scoring,kids,juvenile_narrative,accepted_k2_independent_audience_and_format,,ambiguous,"Dragons and humans... can they live together? An epic tale/tail of dragons and humans that can't seem to get along, but this time, it's all from the dragon's perspective. It's a re"
Test B,2BGxLDlrhp0C,"The Complete Sourcebook on Children's Software","kids dragon adventure early reader",nonfiction,"Education",612,false,false,,,,,,,"5000 critical reviews of CDs, videogames & smart toys for ages 1 to 16."
Test B,XiCn0QEACAAJ,"The Great Magic Ena","kids dragon adventure early reader",novel,"",0,true,false,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,unknown,juvenile_narrative,rejected_k2_independent_audience_or_format,k2_unknown_or_non_k2_audience_without_credible_k2_evidence,,"Two unusual friends, a dragon named Solomat and a boy named Gruia, were exploring a beautiful valley in Ler when they rescued Ena from a trap. Like Gruia, Ena loved nature and drea"
Test B,ZikpxHoPxFIC,"The New York Times Book Review","kids dragon adventure early reader",periodical,"Books",764,false,false,,,,,,,"... <b>child</b> ( or any other <b>child</b> you love ) on the most excit- ing and rewarding <b>adventure</b> of his life • by mailing the coupon today . Parents &#39; Magazine&#39"
Test B,37kRAQAAMAAJ,"The New York Times Parent's Guide to the Best Books for Children","kids dragon adventure early reader",nonfiction,"Education",464,false,false,,,,,,,"A selective guide to nearly 1,000 best books for children of all ages. Includes indexes."
Test B,AsAQEAAAQBAJ,"Savage Dragon #256","kids dragon adventure early reader",novel,"Comics & Graphic Novels",32,true,false,googlebooks_mature_content_not_allowed_for_kids,unknown,unknown,rejected_k2_independent_audience_or_format,googlebooks_mature_content_not_allowed_for_kids,,"""WAKE THE DEAD"" Bellco Chemicals has been working in secret to raise the dead. But things don't always go as planned, as their most successful test subject breaks free from his con"
Test B,SvkBCwAAQBAJ,"Savage Dragon #146","kids dragon adventure early reader",unknown,"Comics & Graphic Novels",32,false,false,,,,,,,"The Dragon is out to shut down Chicago's notorious criminal organization the Vicious Circle and that means breaking up speakeasies, bookie joints, gambling houses, fight clubs, nig"
Test B,XwACCwAAQBAJ,"Savage Dragon #179","kids dragon adventure early reader",unknown,"Comics & Graphic Novels",32,false,false,,,,,,,"""INVASION!"" Earth is overrun! Murderous aliens hellbent on earth's destruction walk the planet and Malcolm and Angel Dragon are powerless to stop them! Meanwhile, across the univer"
Test B,5gYIAQAAMAAJ,"Children's Software & New Media Revue","kids dragon adventure early reader",unknown,"Children's software",146,false,false,,,,,,,"... <b>Reader</b> Rabbit Toddler Deluxe , Riverdeep / The Learning Company , [phone] , $ 29.95 , ages 18 mos . - 3 yrs . , Win ; Mac MATH AND LOGIC Curious George Downtown <b>"
Test B,WoYjAQAAIAAJ,"Children's Writer's and Illustrator's Market, 1989","kids dragon adventure early reader",miscellany,"Language Arts & Disciplines",194,false,false,,,,,,,"Combines two key aspects of children's publishing--writing and illustrating--in a single volume of book-publishing and magazine markets and offers advice from professionals on the "
Test B,GZHTDgAAQBAJ,"Savage Dragon #224","kids dragon adventure early reader",unknown,"Comics & Graphic Novels",32,false,false,,,,,,,"""THE MERGING OF MULTIPLE EARTHS,"" Part Two Mr. Glum's devious plot to merge the multi-verse unfolds in its demented glory. Savage Dragon joins his son Malcolm Dragon in an effort t"
Test B,UYc5QTa3Rp0C,"Bulletin","kids dragon adventure early reader",public_domain_compilation,"Libraries",256,false,false,,,,,,,"... <b>reader</b> . Gowar , Edward . <b>Adventures</b> in Mother Goose land . Jackson , L. F. Hinky Pinky . John Martin&#39;s big book for little folk , no . 3 . Johnson , Clifton "
Test B,9XUVAAAAIAAJ,"New Books for Boys & Girls","kids dragon adventure early reader",unknown,"Children's literature",590,false,false,,,,,,,"... <b>children</b> return tamely to school while Captain Skip and Sinbad sail into the wide blue yonder - and doubtless into a new <b>adventure</b> ... <b>early reader</b> text.-J"
Test C,Xe7zwgEACAAJ,"The Adventures of Kumuka James: Bedtime Story Fiction Children's Picture Book(kids Books Boys) (Best Books for 6 Year Olds), (Reading Books for Kids 6","kids adventure picture book",unknown,"Juvenile Fiction",36,false,false,,,,,,,"The Adventures of Kumuka James will quickly become a favorite at storytime, bedtime, or any other time. Kumuka James is a new fun children's adventure picture book with beautiful c"
